Timestamp,market-cap
2024-08-18 10:45:34,1181356284186.0718
2024-08-22 16:25:23,1198526538021.098
2024-08-26 17:38:55,1259861078066.0198
2024-08-30 23:58:47,1169603526060.2905
2024-09-04 02:19:34,1138528246293.8843
2024-09-08 02:41:04,1073033065265.3687
2024-09-12 12:32:21,1150089127864.327
2024-09-16 23:35:52,1146113995138.676
2024-09-21 09:25:51,1246529333332.426
2024-09-25 17:17:46,1260860517414.0667
2024-09-30 04:04:54,1283169120794.5354
2024-10-04 04:44:37,1208019574191.15
2024-10-08 03:10:00,1237381861193.2332
2024-10-12 06:34:02,1240060378499.4832
2024-10-16 10:52:50,1331590034640.1082
2024-10-20 10:49:00,1352364738045.3167
2024-10-24 08:13:08,1331224626968.6238
2024-10-28 07:09:58,1341105110943.103
2024-11-01 00:43:44,1392530831840.1082
2024-11-05 07:06:29,1355293924955.473
2024-11-09 11:47:30,1514049683225.655
2024-11-13 19:30:14,1825219280653.6497
2024-11-17 22:02:21,1780187328213.9363
2024-11-21 20:10:57,1933732463414.0664
2024-11-26 00:01:29,1861663641732.8164
2024-11-30 10:22:35,1917553148056.7747
2024-12-04 12:25:19,1914381592631.905
2024-12-08 17:44:09,1979067940261.0715
2024-12-12 18:15:27,2009816647489.5872
2024-12-16 17:33:35,2090731659412.7644
2024-12-20 22:56:57,1922416380001.5664
2024-12-25 05:09:26,1944922202256.5144
2024-12-29 07:00:53,1888060687041.0195
2025-01-02 12:03:02,1914651782095.4465
2025-01-06 11:56:11,1965103799942.1914
2025-01-10 23:53:49,1879772971683.207
2025-01-15 03:27:48,1921452851010.2903
2025-01-19 10:43:11,2078150692985.681
2025-01-23 17:32:29,2045987647437.504
2025-01-28 02:27:11,2021703107636.7227
2025-02-01 07:13:15,2029784428923.181
2025-02-05 05:52:51,1942709056321.4883
2025-02-09 02:30:45,1916941310244.6653
2025-02-13 13:24:54,1907146259914.7175
2025-02-17 13:33:18,1910830217922.009
2025-02-22 04:06:48,1910418220154.431
2025-02-26 12:20:19,1768694987984.8997
2025-03-02 14:45:12,1708633366051.1758
2025-03-06 20:11:43,1764318869828.78
2025-03-10 21:40:08,1563136206524.0925
2025-03-15 00:18:15,1673836152391.5403
2025-03-19 07:57:29,1652585905502.7383
2025-03-23 11:15:42,1675921233585.03
2025-03-27 12:08:38,1734238360368.1028
2025-03-31 16:45:15,1653171474402.6082
2025-04-04 13:22:19,1637314106460.03
2025-04-08 12:30:51,1572036992819.0144
2025-04-12 20:13:56,1683388186282.556
2025-04-16 21:06:13,1671705765768.3633
2025-04-21 06:25:32,1729741132651.5664
2025-04-25 17:38:16,1888158449817.3215
2025-04-30 03:05:49,1876668149899.3528
2025-05-04 06:49:36,1907274099365.3684
2025-05-08 05:50:04,1968397651660.2903
2025-05-12 07:37:21,2071571302178.3894
2025-05-16 17:13:50,2061738319579.431
2025-05-20 20:02:05,2093939000845.056
2025-05-24 23:12:36,2156479689944.0144
2025-05-28 23:33:29,2134241007661.4622
2025-06-02 00:19:12,2094368827549.4832
2025-06-06 13:07:37,2065576927677.0872
2025-06-10 17:33:16,2170550635511.7227
2025-06-14 20:23:58,2084435356661.4622
2025-06-19 08:26:30,2087252549296.879
2025-06-24 02:59:16,2089730262128.9102
2025-06-28 13:22:08,2134396854569.0144
2025-07-02 16:51:31,2157570104367.1914
2025-07-06 13:30:54,2152132898691.4102
2025-07-10 12:31:10,2211429631368.4937
2025-07-14 14:39:42,2420966854889.3267
2025-07-18 21:28:40,2337876694113.285
2025-07-23 00:35:04,2382087564923.181
2025-07-27 02:41:41,2351184196128.91
2025-07-31 16:20:02,2354720335792.9727
2025-08-04 17:09:09,2287762566528.65
2025-08-09 16:09:37,2332814929191.41
2025-08-15 05:43:23,2368345954222.66
2025-08-21 04:57:30,2279493712609.379
2025-08-26 21:50:19,2208948766382.8164
2025-09-01 10:56:55,2171189039986.9832
2025-09-07 09:02:40,2204479631846.358
2025-09-12 23:21:12,2312855523041.6704
2025-09-18 13:56:35,2335787458157.556
2025-09-23 21:22:21,2239543326440.108
2025-09-29 13:41:15,2237297675808.5977
2025-10-05 17:22:40,2455132165932.2954
2025-10-11 19:38:37,2235457578600.264
2025-10-17 08:17:27,2159462867832.0352
2025-10-22 20:59:26,2157102089076.827
2025-10-28 09:16:35,2274063180076.8267
2025-11-03 18:37:02,2139155733174.4832
2025-11-10 01:32:06,2087754015136.7227
2025-11-15 22:17:17,1912218379230.3425
2025-11-22 09:49:38,1684801646852.3477
2025-11-27 22:43:39,1827283328868.754
2025-12-03 12:00:41,1857886764139.327
2025-12-09 08:59:10,1798182382733.207
2025-12-15 09:27:23,1786122893854.6914
2025-12-21 01:07:54,1764437482681.5144
2025-12-27 01:44:01,1748206731425.3945
2026-01-01 23:08:23,1763232272118.754
2026-01-07 21:29:57,1820037225359.8997
2026-01-13 15:25:55,1840571286895.707
2026-01-19 18:15:30,1858897833588.9363
2026-01-26 04:06:49,1736506977436.7227
2026-02-01 17:56:25,1554328348619.0144
2026-02-07 16:02:05,1380358855522.7903
2026-02-12 21:04:38,1313111632639.327
2026-02-17 16:47:37,1356784187944.5352
2026-02-23 11:07:50,1313855804388.155
